split,timestamp,stationId,destination_stationId,hour,baseline_eta_secs,actual_eta_secs,residual_secs,corrected_eta_secs,baseline_abs_error_secs,corrected_abs_error_secs
train,2026-01-15 16:43:56,1992,323,16,180.61,248.684288,68.074288,196.405473,68.074288,52.27881500000001
train,2026-01-15 16:50:31,1992,323,16,180.61,270.504265,89.89426499999996,196.405473,89.89426499999996,74.09879199999997
train,2026-01-15 18:03:18,1992,323,18,176.61,361.549488,184.93948799999998,192.405473,184.93948799999998,169.144015
train,2026-01-15 18:21:30,1992,323,18,176.61,165.513797,-11.096203000000003,192.405473,11.096203000000003,26.89167599999999
train,2026-01-15 18:52:56,1992,323,18,144.44,159.010799,14.570798999999994,160.23547299999998,14.570798999999994,1.2246739999999932
train,2026-01-16 07:35:29,1992,323,7,144.44,306.748056,162.30805600000002,160.23547299999998,162.30805600000002,146.51258300000003
train,2026-01-20 16:54:45,1992,323,16,160.61,176.473746,15.863745999999992,176.405473,15.863745999999992,0.06827300000000491
train,2026-01-21 10:57:19,1992,323,10,144.44,198.213674,53.773674,160.23547299999998,53.773674,37.97820100000001
train,2026-01-21 13:06:17,1992,323,13,133.11,158.30876,25.198759999999993,148.905473,25.198759999999993,9.403287000000006
train,2026-01-21 18:44:40,1992,323,18,144.44,216.655255,72.21525500000001,160.23547299999998,72.21525500000001,56.419782000000026
train,2026-01-21 19:19:29,1992,323,19,192.61,137.510612,-55.099388000000005,208.405473,55.099388000000005,70.89486099999999
train,2026-01-22 08:51:49,1992,323,8,144.44,214.65625,70.21625,160.23547299999998,70.21625,54.420777000000015
train,2026-01-22 17:59:27,1992,323,17,176.61,208.990548,32.380547999999976,192.405473,32.380547999999976,16.58507499999999
train,2026-01-23 07:23:48,1992,323,7,144.44,447.148806,302.708806,160.23547299999998,302.708806,286.91333299999997
train,2026-01-23 17:59:39,1992,323,17,144.44,316.607726,172.16772600000002,160.23547299999998,172.16772600000002,156.37225300000003
train,2026-01-23 18:13:38,1992,323,18,144.44,293.304278,148.864278,160.23547299999998,148.864278,133.06880500000003
train,2026-01-25 06:45:10,1992,323,6,140.0,120.540122,-19.459878000000003,155.795473,19.459878000000003,35.25535099999999
train,2026-01-25 12:09:58,1992,323,12,165.11,186.246179,21.136179,180.905473,21.136179,5.3407060000000115
train,2026-01-25 14:41:01,1992,323,14,125.61,129.06082,3.4508200000000073,141.40547299999997,3.4508200000000073,12.344652999999965
train,2026-01-25 14:57:47,1992,323,14,125.61,241.449314,115.83931399999999,141.40547299999997,115.83931399999999,100.04384100000001
train,2026-01-25 16:01:00,1992,323,16,143.11,109.814938,-33.295062000000016,158.905473,33.295062000000016,49.090535
train,2026-01-26 17:57:24,1992,323,17,172.11,143.268145,-28.84185500000001,187.905473,28.84185500000001,44.637328
train,2026-01-26 18:12:56,1992,323,18,175.61,197.986014,22.376013999999998,191.405473,22.376013999999998,6.580541000000011
train,2026-01-27 06:57:07,1992,323,6,127.61,209.351139,81.74113899999999,143.40547299999997,81.74113899999999,65.94566600000002
train,2026-01-28 05:47:27,1992,323,5,172.61,248.28744,75.67743999999999,188.405473,75.67743999999999,59.881967
train,2026-01-28 18:23:28,1992,323,18,144.44,168.252759,23.812759,160.23547299999998,23.812759,8.017286000000013
train,2026-01-28 18:59:41,1992,323,18,144.44,180.079239,35.639239,160.23547299999998,35.639239,19.843766000000016
train,2026-01-29 05:56:59,1992,323,5,151.11,146.897563,-4.212437000000023,166.905473,4.212437000000023,20.00791000000001
train,2026-01-29 06:51:28,1992,323,6,142.11,333.943517,191.83351699999997,157.905473,191.83351699999997,176.03804399999999
train,2026-01-29 18:24:00,1992,323,18,176.61,220.233606,43.623605999999995,192.405473,43.623605999999995,27.82813300000001
train,2026-01-30 10:48:25,1992,323,10,144.44,221.416963,76.97696300000001,160.23547299999998,76.97696300000001,61.181490000000025
train,2026-01-31 16:36:13,1992,323,16,144.44,188.516997,44.076997000000006,160.23547299999998,44.076997000000006,28.28152400000002
train,2026-01-31 17:14:05,1992,323,17,144.44,188.353599,43.913599000000005,160.23547299999998,43.913599000000005,28.118126000000018
train,2026-01-31 21:14:51,1992,323,21,148.61,146.834683,-1.7753170000000011,164.405473,1.7753170000000011,17.570789999999988
train,2026-02-01 09:43:46,1992,323,9,159.11,225.067367,65.95736699999998,174.905473,65.95736699999998,50.16189399999999
train,2026-02-01 10:21:33,1992,323,10,137.11,130.264686,-6.845314000000002,152.905473,6.845314000000002,22.64078699999999
train,2026-02-01 14:37:18,1992,323,14,125.61,141.87961,16.269610000000014,141.40547299999997,16.269610000000014,0.47413700000004155
train,2026-02-01 16:48:19,1992,323,16,145.11,235.108672,89.998672,160.905473,89.998672,74.20319900000001
train,2026-02-01 18:18:38,1992,323,18,137.61,153.405473,15.795472999999987,153.405473,15.795472999999987,0.0
train,2026-02-02 10:45:37,1992,323,10,147.61,249.612398,102.002398,163.405473,102.002398,86.20692500000001
train,2026-02-02 16:59:53,1992,323,16,192.11,172.535908,-19.574092000000007,207.905473,19.574092000000007,35.369564999999994
train,2026-02-03 07:10:15,1992,323,7,146.61,156.961362,10.351361999999995,162.405473,10.351361999999995,5.444110999999992
train,2026-02-03 11:51:50,1992,323,11,176.61,171.686855,-4.923145000000005,192.405473,4.923145000000005,20.718617999999992
train,2026-02-03 13:10:42,1992,323,13,161.11,168.862328,7.752327999999977,176.905473,7.752327999999977,8.04314500000001
train,2026-02-03 13:54:14,1992,323,13,144.44,142.829933,-1.6100669999999866,160.23547299999998,1.6100669999999866,17.405539999999974
train,2026-02-03 16:34:22,1992,323,16,160.61,250.270297,89.66029699999999,176.405473,89.66029699999999,73.864824
train,2026-02-03 16:44:35,1992,323,16,160.61,282.663723,122.05372299999999,176.405473,122.05372299999999,106.25825
train,2026-02-03 16:49:39,1992,323,16,160.61,173.124683,12.514682999999991,176.405473,12.514682999999991,3.280789999999996
train,2026-02-04 18:17:52,1992,323,18,144.44,232.504568,88.06456800000001,160.23547299999998,88.06456800000001,72.26909500000002
train,2026-02-05 08:47:30,1992,323,8,144.44,153.767765,9.327765,160.23547299999998,9.327765,6.467707999999988
train,2026-02-05 16:30:28,1992,323,16,180.61,183.591879,2.981878999999992,196.405473,2.981878999999992,12.813593999999995
train,2026-02-05 16:46:10,1992,323,16,180.61,217.573651,36.963651,196.405473,36.963651,21.16817800000001
train,2026-02-05 16:53:32,1992,323,16,180.61,145.682976,-34.92702400000002,196.405473,34.92702400000002,50.722497000000004
train,2026-02-05 17:02:35,1992,323,17,182.11,135.068211,-47.04178900000002,197.905473,47.04178900000002,62.83726200000001
train,2026-02-05 18:25:30,1992,323,18,176.61,162.169883,-14.440117000000015,192.405473,14.440117000000015,30.235590000000002
train,2026-02-06 06:47:44,1992,323,6,190.61,241.472063,50.86206299999998,206.405473,50.86206299999998,35.06658999999999
train,2026-02-06 16:13:12,1992,323,16,144.44,534.211356,389.771356,160.23547299999998,389.771356,373.97588300000007
train,2026-02-06 16:52:20,1992,323,16,144.44,463.685515,319.245515,160.23547299999998,319.245515,303.45004200000005
train,2026-02-06 18:00:01,1992,323,18,144.44,196.48842,52.04841999999999,160.23547299999998,52.04841999999999,36.252947000000006
train,2026-02-06 18:44:32,1992,323,18,144.44,256.725803,112.28580299999999,160.23547299999998,112.28580299999999,96.49033
train,2026-02-07 06:24:10,1992,323,6,191.11,100.51191,-90.59809000000001,206.905473,90.59809000000001,106.393563
train,2026-02-07 07:57:34,1992,323,7,138.11,186.348081,48.238080999999994,153.905473,48.238080999999994,32.44260800000001
train,2026-02-07 15:04:21,1992,323,15,188.11,230.090806,41.98080599999997,203.905473,41.98080599999997,26.185332999999986
train,2026-02-09 16:57:36,1992,323,16,192.11,106.979185,-85.13081500000001,207.905473,85.13081500000001,100.926288
train,2026-02-09 17:58:52,1992,323,17,172.11,228.362833,56.25283299999998,187.905473,56.25283299999998,40.457359999999994
train,2026-02-09 18:20:47,1992,323,18,175.61,191.375219,15.765218999999973,191.405473,15.765218999999973,0.030254000000013548
train,2026-02-09 19:08:45,1992,323,19,190.11,195.424602,5.314601999999979,205.905473,5.314601999999979,10.480871000000008
train,2026-02-10 08:45:11,1992,323,8,165.61,266.926047,101.31604699999997,181.405473,101.31604699999997,85.52057399999998
train,2026-02-10 16:30:14,1992,323,16,160.61,164.096513,3.4865129999999738,176.405473,3.4865129999999738,12.308960000000013
train,2026-02-10 16:46:02,1992,323,16,160.61,214.738806,54.128806,176.405473,54.128806,38.33333300000001
train,2026-02-10 17:27:52,1992,323,17,161.11,199.894792,38.78479199999998,176.905473,38.78479199999998,22.989318999999995
train,2026-02-10 18:10:04,1992,323,18,170.61,129.96713,-40.642870000000016,186.405473,40.642870000000016,56.438343
train,2026-02-11 10:38:56,1992,323,10,144.44,197.431904,52.991904000000005,160.23547299999998,52.991904000000005,37.19643100000002
train,2026-02-11 18:25:30,1992,323,18,144.44,312.462563,168.022563,160.23547299999998,168.022563,152.22709
train,2026-02-12 05:56:57,1992,323,5,151.11,156.733146,5.623145999999991,166.905473,5.623145999999991,10.172326999999996
train,2026-02-12 15:59:34,1992,323,15,172.11,204.54542,32.43541999999999,187.905473,32.43541999999999,16.639947000000006
train,2026-02-12 16:27:25,1992,323,16,154.61,126.667216,-27.942784000000017,170.405473,27.942784000000017,43.738257000000004
train,2026-02-12 16:38:22,1992,323,16,180.61,197.827347,17.21734699999999,196.405473,17.21734699999999,1.4218740000000025
train,2026-02-12 18:25:36,1992,323,18,176.61,228.355487,51.745487,192.405473,51.745487,35.95001400000001
train,2026-02-13 12:07:28,1992,323,12,169.11,179.570234,10.460233999999986,184.905473,10.460233999999986,5.335239000000001
train,2026-02-14 06:24:03,1992,323,6,191.11,127.953904,-63.15609600000002,206.905473,63.15609600000002,78.951569
train,2026-02-15 10:48:39,1992,323,10,129.61,135.757809,6.147808999999995,145.405473,6.147808999999995,9.647663999999992
train,2026-02-21 09:42:52,1992,323,9,144.44,170.379745,25.939745000000016,160.23547299999998,25.939745000000016,10.14427200000003
train,2026-02-21 10:10:57,1992,323,10,144.44,116.886076,-27.553923999999995,160.23547299999998,27.553923999999995,43.34939699999998
train,2026-02-21 14:11:05,1992,323,14,178.11,151.297978,-26.812022000000013,193.905473,26.812022000000013,42.607495
train,2026-02-21 16:42:22,1992,323,16,144.44,189.247543,44.80754300000001,160.23547299999998,44.80754300000001,29.012070000000023
train,2026-02-22 05:27:19,1992,323,5,122.11,115.681382,-6.428618,137.90547299999997,6.428618,22.224090999999973
train,2026-02-22 08:43:33,1992,323,8,133.61,128.765517,-4.844483000000025,149.405473,4.844483000000025,20.639956000000012
train,2026-02-22 16:28:52,1992,323,16,143.11,167.208697,24.098696999999987,158.905473,24.098696999999987,8.303224
train,2026-02-23 16:24:45,1992,323,16,144.44,142.923988,-1.5160119999999893,160.23547299999998,1.5160119999999893,17.311484999999976
train,2026-02-23 16:38:04,1992,323,16,192.11,142.607197,-49.502803,207.905473,49.502803,65.29827599999999
train,2026-02-23 18:57:44,1992,323,18,172.11,125.516936,-46.59306400000001,187.905473,46.59306400000001,62.388537
train,2026-02-24 07:31:19,1992,323,7,149.11,169.297446,20.187445999999994,164.905473,20.187445999999994,4.391973000000007
train,2026-02-25 06:09:54,1992,323,6,142.11,244.457375,102.347375,157.905473,102.347375,86.55190200000001
train,2026-02-25 10:45:15,1992,323,10,144.44,163.233489,18.793488999999994,160.23547299999998,18.793488999999994,2.998016000000007
train,2026-02-25 16:49:00,1992,323,16,182.61,175.40009,-7.209910000000008,198.405473,7.209910000000008,23.005382999999995
train,2026-02-26 08:42:51,1992,323,8,144.44,153.926297,9.486297000000008,160.23547299999998,9.486297000000008,6.3091759999999795
train,2026-02-26 13:51:06,1992,323,13,172.61,127.447877,-45.16212300000001,188.405473,45.16212300000001,60.957595999999995
train,2026-02-26 16:25:27,1992,323,16,154.61,141.471597,-13.138403000000011,170.405473,13.138403000000011,28.933875999999998
train,2026-02-26 16:49:50,1992,323,16,180.61,106.659528,-73.95047200000002,196.405473,73.95047200000002,89.745945
train,2026-02-26 18:08:09,1992,323,18,176.61,186.561094,9.951093999999983,192.405473,9.951093999999983,5.8443790000000035
train,2026-02-26 18:11:33,1992,323,18,176.61,111.552723,-65.05727700000001,192.405473,65.05727700000001,80.85275
train,2026-02-27 05:47:39,1992,323,5,144.44,119.710764,-24.729236,160.23547299999998,24.729236,40.52470899999999
train,2026-02-27 16:45:00,1992,323,16,144.44,143.686219,-0.7537810000000036,160.23547299999998,0.7537810000000036,16.54925399999999
train,2026-02-27 16:57:38,1992,323,16,144.44,128.991148,-15.448851999999988,160.23547299999998,15.448851999999988,31.244324999999975
train,2026-02-27 18:06:51,1992,323,18,144.44,131.112207,-13.327792999999986,160.23547299999998,13.327792999999986,29.123265999999973
train,2026-02-28 05:42:56,1992,323,5,165.11,143.476798,-21.63320200000001,180.905473,21.63320200000001,37.428675
train,2026-02-28 13:41:34,1992,323,13,163.61,165.951452,2.3414519999999754,179.405473,2.3414519999999754,13.454021000000012
train,2026-02-28 17:24:37,1992,323,17,144.44,169.216706,24.77670599999999,160.23547299999998,24.77670599999999,8.981233000000003
train,2026-02-28 18:19:48,1992,323,18,144.44,152.080916,7.640916000000004,160.23547299999998,7.640916000000004,8.154556999999983
train,2026-03-01 04:46:14,1992,323,4,121.61,115.338834,-6.271165999999994,137.40547299999997,6.271165999999994,22.066638999999967
train,2026-03-01 11:18:25,1992,323,11,172.11,177.917302,5.807301999999993,187.905473,5.807301999999993,9.988170999999994
train,2026-03-02 12:04:32,1992,323,12,157.11,132.108958,-25.001042000000012,172.905473,25.001042000000012,40.796515
train,2026-03-02 17:09:03,1992,323,17,162.61,464.346872,301.736872,178.405473,301.736872,285.94139900000005
train,2026-03-02 17:55:55,1992,323,17,172.11,159.193826,-12.916174000000012,187.905473,12.916174000000012,28.711647
train,2026-03-02 18:03:32,1992,323,18,175.61,224.094324,48.48432399999999,191.405473,48.48432399999999,32.688851
train,2026-03-02 18:12:00,1992,323,18,175.61,222.891994,47.281994,191.405473,47.281994,31.48652100000001
train,2026-03-02 18:19:58,1992,323,18,175.61,157.527725,-18.08227500000001,191.405473,18.08227500000001,33.877748
train,2026-03-03 06:31:55,1992,323,6,127.61,149.613385,22.003384999999994,143.40547299999997,22.003384999999994,6.207912000000022
train,2026-03-03 07:23:45,1992,323,7,146.61,179.378821,32.768820999999974,162.405473,32.768820999999974,16.973347999999987
train,2026-03-03 15:24:57,1992,323,15,153.61,169.847855,16.237854999999996,169.405473,16.237854999999996,0.44238200000000916
train,2026-03-03 16:28:38,1992,323,16,189.11,122.040953,-67.06904700000001,204.905473,67.06904700000001,82.86452
train,2026-03-03 17:47:35,1992,323,17,181.61,185.577081,3.967080999999979,197.405473,3.967080999999979,11.828392000000008
train,2026-03-04 05:44:39,1992,323,5,172.61,205.923949,33.31394899999998,188.405473,33.31394899999998,17.518475999999993
train,2026-03-04 06:21:15,1992,323,6,142.11,200.015886,57.90588599999998,157.905473,57.90588599999998,42.110412999999994
train,2026-03-04 06:48:42,1992,323,6,159.11,226.065157,66.95515699999999,174.905473,66.95515699999999,51.159684
train,2026-03-04 07:16:09,1992,323,7,156.61,116.226052,-40.38394800000002,172.405473,40.38394800000002,56.179421000000005
train,2026-03-04 10:47:59,1992,323,10,144.44,254.950271,110.51027099999999,160.23547299999998,110.51027099999999,94.714798
train,2026-03-04 13:37:52,1992,323,13,159.61,134.813429,-24.796571,175.405473,24.796571,40.59204399999999
train,2026-03-04 17:43:14,1992,323,17,144.44,188.390242,43.950242,160.23547299999998,43.950242,28.154769000000016
train,2026-03-05 07:22:15,1992,323,7,139.61,161.266,21.655999999999977,155.405473,21.655999999999977,5.8605269999999905
train,2026-03-05 12:29:40,1992,323,12,139.61,145.172321,5.562320999999997,155.405473,5.562320999999997,10.23315199999999
train,2026-03-05 16:18:03,1992,323,16,154.61,249.707966,95.09796599999999,170.405473,95.09796599999999,79.302493
train,2026-03-05 16:59:08,1992,323,16,180.61,200.898159,20.28815899999998,196.405473,20.28815899999998,4.492685999999992
train,2026-03-06 06:31:46,1992,323,6,190.61,151.366614,-39.243386000000015,206.405473,39.243386000000015,55.038859
train,2026-03-06 07:16:18,1992,323,7,144.44,120.194174,-24.245825999999994,160.23547299999998,24.245825999999994,40.04129899999998
train,2026-03-06 13:58:15,1992,323,13,178.61,146.251245,-32.358755,194.405473,32.358755,48.15422799999999
train,2026-03-06 17:42:38,1992,323,17,144.44,200.307564,55.867564000000016,160.23547299999998,55.867564000000016,40.07209100000003
train,2026-03-07 06:45:10,1992,323,6,135.61,163.966572,28.356572,151.405473,28.356572,12.561099000000013
train,2026-03-07 13:01:25,1992,323,13,158.11,157.622065,-0.48793500000002155,173.905473,0.48793500000002155,16.28340800000001
train,2026-03-07 14:45:38,1992,323,14,171.11,134.004628,-37.10537200000002,186.905473,37.10537200000002,52.900845000000004
train,2026-03-07 16:26:41,1992,323,16,144.44,169.290396,24.85039599999999,160.23547299999998,24.85039599999999,9.054923000000002
train,2026-03-07 17:00:11,1992,323,17,144.44,153.993669,9.553669000000014,160.23547299999998,9.553669000000014,6.2418039999999735
train,2026-03-08 11:58:40,1992,323,11,171.11,159.926111,-11.183889000000022,186.905473,11.183889000000022,26.97936200000001
train,2026-03-08 16:46:14,1992,323,16,145.11,141.944366,-3.1656340000000114,160.905473,3.1656340000000114,18.961107
train,2026-03-09 04:39:53,1992,323,4,129.61,105.69429,-23.91571000000002,145.405473,23.91571000000002,39.711183000000005
train,2026-03-09 05:19:43,1992,323,5,153.11,154.818586,1.7085859999999968,168.905473,1.7085859999999968,14.08688699999999
train,2026-03-09 06:15:19,1992,323,6,136.11,134.005744,-2.1042560000000208,151.905473,2.1042560000000208,17.899729000000008
train,2026-03-09 16:23:14,1992,323,16,144.44,209.414962,64.974962,160.23547299999998,64.974962,49.17948900000002
train,2026-03-09 16:43:52,1992,323,16,192.11,313.60008,121.49007999999998,207.905473,121.49007999999998,105.69460699999999
train,2026-03-09 16:46:09,1992,323,16,192.11,257.633232,65.52323200000001,207.905473,65.52323200000001,49.72775900000002
train,2026-03-09 18:02:26,1992,323,18,175.61,108.253739,-67.35626100000002,191.405473,67.35626100000002,83.151734
train,2026-03-09 19:21:11,1992,323,19,190.11,145.144576,-44.96542400000001,205.905473,44.96542400000001,60.760897
train,2026-03-10 07:40:30,1992,323,7,149.11,125.614876,-23.49512400000002,164.905473,23.49512400000002,39.290597000000005
train,2026-03-10 16:56:55,1992,323,16,160.61,148.919548,-11.690452000000022,176.405473,11.690452000000022,27.48592500000001
train,2026-03-11 05:50:07,1992,323,5,172.61,130.612319,-41.997681,188.405473,41.997681,57.79315399999999
train,2026-03-11 08:41:06,1992,323,8,179.61,142.215702,-37.39429800000002,195.405473,37.39429800000002,53.18977100000001
train,2026-03-11 16:12:45,1992,323,16,171.61,182.154717,10.544716999999991,187.405473,10.544716999999991,5.2507559999999955
train,2026-03-11 16:24:05,1992,323,16,171.61,174.03233,2.422329999999988,187.405473,2.422329999999988,13.373142999999999
train,2026-03-11 18:23:52,1992,323,18,144.44,170.824392,26.38439199999999,160.23547299999998,26.38439199999999,10.588919000000004
train,2026-03-12 16:48:00,1992,323,16,180.61,403.212852,222.60285199999998,196.405473,222.60285199999998,206.807379
train,2026-03-12 17:26:10,1992,323,17,182.11,196.882018,14.772017999999974,197.905473,14.772017999999974,1.0234550000000127
train,2026-03-12 17:32:18,1992,323,17,176.61,215.894019,39.28401899999997,192.405473,39.28401899999997,23.488545999999985
train,2026-03-12 17:59:55,1992,323,17,176.61,226.356253,49.746252999999996,192.405473,49.746252999999996,33.95078000000001
train,2026-03-12 18:58:24,1992,323,18,144.44,135.777184,-8.662815999999992,160.23547299999998,8.662815999999992,24.45828899999998
train,2026-03-13 05:23:40,1992,323,5,150.61,173.044782,22.434781999999984,166.405473,22.434781999999984,6.639308999999997
train,2026-03-13 06:23:54,1992,323,6,184.61,195.935527,11.325526999999994,200.405473,11.325526999999994,4.469945999999993
train,2026-03-13 12:06:22,1992,323,12,169.11,116.921048,-52.188952000000015,184.905473,52.188952000000015,67.984425
train,2026-03-13 16:18:07,1992,323,16,144.44,143.994139,-0.44586100000000783,160.23547299999998,0.44586100000000783,16.241333999999995
train,2026-03-13 17:23:31,1992,323,17,144.44,244.009806,99.569806,160.23547299999998,99.569806,83.77433300000001
train,2026-03-13 18:05:51,1992,323,18,144.44,158.519179,14.07917900000001,160.23547299999998,14.07917900000001,1.7162939999999764
train,2026-03-13 18:17:33,1992,323,18,144.44,151.060325,6.620325000000008,160.23547299999998,6.620325000000008,9.175147999999979
train,2026-03-14 07:30:35,1992,323,7,138.11,150.932069,12.822068999999999,153.905473,12.822068999999999,2.973403999999988
train,2026-03-14 08:24:30,1992,323,8,162.61,126.477462,-36.13253800000001,178.405473,36.13253800000001,51.928011
val,2026-03-14 09:06:41,1992,323,9,144.44,215.30098,70.86098000000001,160.23547299999998,70.86098000000001,55.065507000000025
val,2026-03-14 16:22:46,1992,323,16,144.44,195.730668,51.29066800000001,160.23547299999998,51.29066800000001,35.495195000000024
val,2026-03-14 16:52:58,1992,323,16,144.44,223.631432,79.19143199999999,160.23547299999998,79.19143199999999,63.395959000000005
val,2026-03-14 18:10:53,1992,323,18,144.44,891.276558,746.836558,160.23547299999998,746.836558,731.0410850000001
val,2026-03-15 13:28:49,1992,323,13,141.11,265.851588,124.74158799999998,156.905473,124.74158799999998,108.94611499999999
val,2026-03-15 15:27:14,1992,323,15,137.61,105.603747,-32.006253000000015,153.405473,32.006253000000015,47.801726
val,2026-03-16 08:17:39,1992,323,8,170.11,196.244438,26.13443799999999,185.905473,26.13443799999999,10.338965000000002
val,2026-03-16 14:47:01,1992,323,14,146.61,197.674791,51.064790999999985,162.405473,51.064790999999985,35.269318
val,2026-03-16 16:46:26,1992,323,16,192.11,147.024577,-45.08542300000002,207.905473,45.08542300000002,60.88089600000001
val,2026-03-16 17:50:59,1992,323,17,172.11,103.462509,-68.64749100000002,187.905473,68.64749100000002,84.442964
val,2026-03-17 05:44:42,1992,323,5,155.61,110.284911,-45.32508900000002,171.405473,45.32508900000002,61.12056200000001
val,2026-03-17 06:33:06,1992,323,6,127.61,193.98498,66.37498000000001,143.40547299999997,66.37498000000001,50.579507000000035
val,2026-03-17 07:27:22,1992,323,7,146.61,191.282736,44.672735999999986,162.405473,44.672735999999986,28.877263
val,2026-03-17 12:21:09,1992,323,12,176.61,145.978647,-30.63135300000002,192.405473,30.63135300000002,46.426826000000005
val,2026-03-17 16:19:18,1992,323,16,189.11,193.950412,4.840411999999986,204.905473,4.840411999999986,10.955061
val,2026-03-17 17:02:33,1992,323,17,161.11,144.507318,-16.602682000000016,176.905473,16.602682000000016,32.398155
